ID,name,threat,Source
lodgebcckmekeehpkffpogephgdeoead,ultima-tool,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
dinoehnfgoidbfpggkdkofpijennefgf,highlightor,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
jhjhnecocacdbhlkjgpdacoibidhmgdf,privatkopiera,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
okmdknhejjiichkcppoppdaknekjekoa,ask-search-for-chrome,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
dmhpffajndmpnaojkmhcpipedbaepdok,ask-search-for-chrome,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
bkbpfdkbpbckgkcelkfjjhepmdcdmahi,Search Extension by Ask,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
fcdkmjndicojfpjjkklcikghlggidigp,BrainyZanyGames,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
foadkmbkhchgdmcdgmgoddhlnkbmfkkc,Download Converter Now V2.6,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
adcgijngmbpleglelbhmfnfgmgnnaojh,My Quick Converter,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
aflgnlnfhhfocmkikhfelilibcdmalfg,FromDocToPDF,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
akbmkokbdbkfgnciimgbpndidcookica,FreeLocalWeather,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
dnflpnhpbffehddplcdlohealbgbbamk,PDFConverterHQ,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
doibabjiapabnfibohiinbmjjblnlioi,FromDocToPDF,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
gmfijjnfjoeafkhalnojfbaekemcofoi,OnlineFormFinder,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
ikgjglmlehllifdekcggaapkaplbdpje,VideoDownloadConverter,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
jadhamcfimejpbemfkgoeijaimpciehj,YourTemplateFinder,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
jcnijlipdlfgjojinphboifjbedkkjpk,MyDigitalCalendar,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
jlnojnckglpdpecfkmanbjgcbkibcgoa,GamingWonderland,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
jnnbmiailafajdkboegcjcdklooomfic,WeatherBlink,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
kbfheninkdonankpffgbmkilnlkmpdie,FromDocToPDF,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
kpocjpoifmommoiiiamepombpeoaehfh,EasyPDFCombine,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
lgfehfbnofiffladdncogfobimealokp,Search Extension by Ask,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
mallpejgeafdahhflmliiahjdpgbegpk,FromDocToPDF,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
nmacmlcfcmckdohgadnopepbmdahacfi,FreeRadioCast,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
egbpmjkpccpjhfnhfhgeklgibepkimpd,FromDocToPDF,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
klfpepckaekiibejbehafgabnolmjajb,DirectionsAce,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
gjidffbnnlofmglgmbljkklgelnbidgo,TranslationBuddy,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
ebfekolillbapcjmlmjnlnkicapmhgjn,QuickPDFMerger,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
dddpdjidpiddnldfpabcelinhoknaphc,GetFlightInfo,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)e
npmoikddpdgbhgbkjgjemncoegpojpng,MyTransitGuide,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
kohoehgoafblafjinhplmhcbphgaaobc,InternetSpeedTracker,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
ppgplhcfmaadpnkmnkhgadmaekeldbnh,TelevisionFanatic,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
ijjnmdphpnlnelhbhefnfmimenjgbfcn,MapsGalaxy,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
niojcggonafbneajjmkpkcigabaobmge,FilmFanatic,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
lbapdklahcjljfincdglncfpdgfhckcf,MyScrapNook,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
mmgkbcihahpocjmclehpjejmgjmijcib,HowToSimplified,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
jkbnhlhcdndaamafgbelomapajcnjpde,MyFunCards,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
fkfcmeoepjhclglafbppmeidjjolcgid,InboxAce,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
pnacmlfckijnmogihjeaojfnfiplhhpj,SnapMyScreen,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
odcommfbpjnempjflnjmgmnfpgcadboo,TotalRecipeSearch,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
ceopoaldcnmhechacafgagdkklcogkgd,OnlineMapFinder,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
gcoedhgmhjhdbgdefpohibamomnffgpe,Free Live Radio,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
ijaakfhimnodclgpicopdankjkbacheo,LikeArcade Ad Offers,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
gdkjpmpailfmnokiabeoimelcgdglpff,Shopping Assistant,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
hookklgbmgffgeefbnhhnbmcobhcgced,Weather Forecast Alerts,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
klopchilfcgknpaikicldicneonlliad,Easy Speed Test V3.3,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
nlccbfofdgkhefnadicieoobmkeogcef,My Quick Converter,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
fedamheianeomlkakkdaniggamboocjf,Fastest Searches,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
ojkmiakfmnbacfclcafnodcpkopgdnjn,QuizFunWow,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
giiogoldpdhiaibdoikoegefmlpgjfbm,MySearch DS-1,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
dihcimhmpgiommkjbfnbdkmcidmokpgn,The Package Tracker,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
djnpjcohfidmnmmkjmkgkmcfhcmaedpf,The Weather Center V3.1,[MindSpark](https://www.malwarebytes.com/blog/detections/pup-optional-mindspark),[Google](https://www.google.co.uk/search?q=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22&ei=la7RZLOaD9GghbIPue6xmA0&ved=0ahUKEwjzuLPxh8yAAxVRUEEAHTl3DNMQ4dUDCA8&uact=5&oq=site%3Achrome.google.com%2Fwebstore%2F+%22mindspark.com%22)
